HloModule jit__per_rank, entry_computation_layout={(c128[9,32,2,24,24,80]{5,4,3,2,1,0}, f64[9,3]{1,0})->c128[9,32,4,24,24,80]{5,4,3,2,1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false}, allow_spmd_sharding_propagation_to_output={true}, num_partitions=8

ENTRY %main.287 (Arg_0.1: c128[9,32,2,24,24,80], Arg_1.2: f64[9,3]) -> c128[9,32,4,24,24,80] {
  %broadcast.286 = f64[24]{0} broadcast(%reshape.33), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=521}
  %multiply.40 = f64[24]{0} multiply(%dynamic-update-slice.9, %broadcast.286), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=521}
  %broadcast.38 = f64[9,24,24,1]{3,2,1,0} broadcast(%multiply.40), dimensions={2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %add.8 = f64[9,24,24,1]{3,2,1,0} add(%broadcast.35, %broadcast.38), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %reshape.35 = f64[9,24,24]{2,1,0} reshape(%add.8), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %broadcast.40 = f64[9,24,24,80]{3,2,1,0} broadcast(%reshape.35), dimensions={0,1,2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %slice.19 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=522}
  %reshape.37 = f64[] reshape(%slice.19), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=522}
  %broadcast.289 = f64[80]{0} broadcast(%reshape.37), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=522}
  %multiply.41 = f64[80]{0} multiply(%dynamic-update-slice.11, %broadcast.289), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=522}
  %broadcast.43 = f64[9,24,24,80]{3,2,1,0} broadcast(%multiply.41), dimensions={3}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %add.9 = f64[9,24,24,80]{3,2,1,0} add(%broadcast.40, %broadcast.43), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=517}
  %multiply.14 = f64[9,24,24,80]{3,2,1,0} multiply(%add.9, %broadcast.23), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=535}
  %convert.1 = c128[9,24,24,80]{3,2,1,0} convert(%multiply.14), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=535}
  %slice.20 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [0:1]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.21 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %reshape.40 = f64[] reshape(%slice.21), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %broadcast.292 = f64[9,1]{1,0} broadcast(%reshape.40), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %multiply.42 = f64[9,1]{1,0} multiply(%slice.20, %broadcast.292), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.22 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=524}
  %slice.23 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=524}
  %reshape.42 = f64[] reshape(%slice.23), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=524}
  %broadcast.294 = f64[9,1]{1,0} broadcast(%reshape.42), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=524}
  %multiply.43 = f64[9,1]{1,0} multiply(%slice.22, %broadcast.294), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=524}
  %add.31 = f64[9,1]{1,0} add(%multiply.42, %multiply.43), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.24 = f64[9,1]{1,0} slice(%custom-call.20), slice={[0:9], [2:3]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/gather" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=525}
  %slice.25 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=525}
  %reshape.44 = f64[] reshape(%slice.25), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=525}
  %broadcast.296 = f64[9,1]{1,0} broadcast(%reshape.44), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=525}
  %multiply.44 = f64[9,1]{1,0} multiply(%slice.24, %broadcast.296), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=525}
  %add.35 = f64[9,1]{1,0} add(%add.31, %multiply.44), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %reshape.114 = f64[9]{0} reshape(%add.35), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %broadcast.49 = f64[9,24,1,1]{3,2,1,0} broadcast(%reshape.114), dimensions={0}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.26 = f64[1,1]{1,0} slice(%custom-call.14), slice={[0:1], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=526}
  %reshape.47 = f64[] reshape(%slice.26), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=526}
  %broadcast.298 = f64[24]{0} broadcast(%reshape.47), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=526}
  %multiply.45 = f64[24]{0} multiply(%dynamic-update-slice.7, %broadcast.298), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=526}
  %broadcast.54 = f64[9,24,1,1]{3,2,1,0} broadcast(%multiply.45), dimensions={1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %add.12 = f64[9,24,1,1]{3,2,1,0} add(%broadcast.49, %broadcast.54), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %reshape.123 = f64[9,24]{1,0} reshape(%add.12), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %broadcast.58 = f64[9,24,24,1]{3,2,1,0} broadcast(%reshape.123), dimensions={0,1}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.27 = f64[1,1]{1,0} slice(%custom-call.14), slice={[1:2], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=527}
  %reshape.51 = f64[] reshape(%slice.27), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=527}
  %broadcast.301 = f64[24]{0} broadcast(%reshape.51), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=527}
  %multiply.46 = f64[24]{0} multiply(%dynamic-update-slice.9, %broadcast.301), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=527}
  %broadcast.62 = f64[9,24,24,1]{3,2,1,0} broadcast(%multiply.46), dimensions={2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %add.13 = f64[9,24,24,1]{3,2,1,0} add(%broadcast.58, %broadcast.62), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %reshape.53 = f64[9,24,24]{2,1,0} reshape(%add.13), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %broadcast.64 = f64[9,24,24,80]{3,2,1,0} broadcast(%reshape.53), dimensions={0,1,2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %slice.28 = f64[1,1]{1,0} slice(%custom-call.14), slice={[2:3], [1:2]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=528}
  %reshape.55 = f64[] reshape(%slice.28), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/squeeze" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=528}
  %broadcast.304 = f64[80]{0} broadcast(%reshape.55), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=528}
  %multiply.47 = f64[80]{0} multiply(%dynamic-update-slice.11, %broadcast.304), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=528}
  %broadcast.67 = f64[9,24,24,80]{3,2,1,0} broadcast(%multiply.47), dimensions={3}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %add.14 = f64[9,24,24,80]{3,2,1,0} add(%broadcast.64, %broadcast.67), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=523}
  %multiply.21 = f64[9,24,24,80]{3,2,1,0} multiply(%add.14, %broadcast.23), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=536}
  %convert.2 = c128[9,24,24,80]{3,2,1,0} convert(%multiply.21), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/convert_element_type" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=536}
  %constant.12 = c128[] constant((0, 1)), sharding={manual}
  %broadcast.68 = c128[9,24,24,80]{3,2,1,0} broadcast(%constant.12), dimensions={}, sharding={manual}
  %multiply.22 = c128[9,24,24,80]{3,2,1,0} multiply(%convert.2, %broadcast.68), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=539}
  %subtract.0 = c128[9,24,24,80]{3,2,1,0} subtract(%convert.1, %multiply.22), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/sub" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=539}
  %broadcast.308 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%subtract.0), dimensions={0,3,4,5}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %slice.1 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} slice(%custom-call.18), slice={[0:9], [0:4], [1:2], [0:24], [0:24], [0:80]}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/slice" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=543}
  %multiply.48 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.308, %slice.1), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %add.32 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} add(%multiply.35, %multiply.48), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %multiply.51 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.313, %add.32), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=544}
  %broadcast.315 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%custom-call.16), dimensions={}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %multiply.25 = c128[9,24,24,80]{3,2,1,0} multiply(%convert.2, %broadcast.68), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=540}
  %add.16 = c128[9,24,24,80]{3,2,1,0} add(%convert.1, %multiply.25), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/add" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=540}
  %broadcast.310 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%add.16), dimensions={0,3,4,5}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %multiply.49 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.310, %slice.0), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %broadcast.312 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} broadcast(%convert.0), dimensions={0,3,4,5}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %multiply.50 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.312, %slice.1), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %subtract.2 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} subtract(%multiply.49, %multiply.50), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/sub" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %multiply.52 = c128[9,4,1,24,24,80]{5,4,3,2,1,0} multiply(%broadcast.315, %subtract.2), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/mul" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=545}
  %concatenate.0 = c128[9,4,4,24,24,80]{5,4,3,2,1,0} concatenate(%custom-call.18, %multiply.51, %multiply.52), dimensions={2}, sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/jit(shmap_body)/concatenate" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=547}
  %copy = c128[9,4,4,24,24,80]{5,4,3,2,1,0} copy(%concatenate.0), sharding={manual}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
  ROOT %custom-call.286 = c128[9,32,4,24,24,80]{5,4,3,2,1,0} custom-call(%copy), custom_call_target="SPMDShardToFullShape", sharding={devices=[1,8,1,1,1,1]<=[8]}, metadata={op_name="jit(_per_rank)/jit(main)/shard_map" source_file="/global/homes/j/jackm/software/lorrax_B/src/common/phdf5_wfn_reader.py" source_line=173}
}

